id,datum,godina,lokalitet,transekt_id,promatrac,vrsta,brojnost,temperatura_C,oblacnost,vjetar
104,2024-04-25,2024,Risnjak,R01,Marko_Kovač,Kos,11,9.5,oblačno,slabo
105,2024-04-25,2024,Risnjak,R01,Marko_Kovač,Drozd_cvikotavac,8,9.5,oblačno,slabo
106,2024-05-05,2024,Plitvice,P01,Luka_Tomić,Sjenica,25,11.8,sunčano,bez
107,2024-05-05,2024,Plitvice,P01,Luka_Tomić,Zeba,30,11.8,sunčano,bez
108,2024-05-05,2024,Plitvice,P01,Luka_Tomić,Crvendać,18,11.8,sunčano,bez
109,2024-05-05,2024,Plitvice,P01,Luka_Tomić,Kos,15,11.8,sunčano,bez
110,2024-05-05,2024,Plitvice,P01,Luka_Tomić,Kukavica,4,11.8,sunčano,bez
111,2024-05-15,2024,Velebit,V01,Marina_Pavlić,Sjenica,19,8.2,oblačno,umjereno
112,2024-05-15,2024,Velebit,V01,Marina_Pavlić,Zeba,28,8.2,oblačno,umjereno
113,2024-05-15,2024,Velebit,V01,Marina_Pavlić,Crvendać,12,8.2,oblačno,umjereno
114,2024-05-15,2024,Velebit,V01,Marina_Pavlić,Šumska_sjenica,10,8.2,oblačno,umjereno
115,2024-05-15,2024,Velebit,V01,Marina_Pavlić,Žuta_cijukica,16,8.2,oblačno,umjereno
116,2024-05-22,2024,Kopački_rit,K01,Ivana_Horvat,Sjenica,28,13.2,sunčano,bez
117,2024-05-22,2024,Kopački_rit,K01,Ivana_Horvat,Zeba,23,13.2,sunčano,bez
118,2024-05-22,2024,Kopački_rit,K01,Ivana_Horvat,Crvendać,21,13.2,sunčano,bez
119,2024-05-22,2024,Kopački_rit,K01,Ivana_Horvat,Kos,18,13.2,sunčano,bez
120,2024-05-22,2024,Kopački_rit,K01,Ivana_Horvat,Drozd_cvikotavac,14,13.2,sunčano,bez
121,2024-05-28,2024,Medvednica,M01,Tomislav_Barić,Sjenica,24,13.8,djelomično,slabo
122,2024-05-28,2024,Medvednica,M01,Tomislav_Barić,Zeba,35,13.8,djelomično,slabo
123,2024-05-28,2024,Medvednica,M01,Tomislav_Barić,Crvendać,16,13.8,djelomično,slabo
124,2024-05-28,2024,Medvednica,M01,Tomislav_Barić,Kos,13,13.8,djelomično,slabo
125,2024-05-28,2024,Medvednica,M01,Tomislav_Barić,Žuta_cijukica,11,13.8,djelomično,slabo
