id,datum,lokacija,x_koord,y_koord,spol,dob_kategorija,tip_opazanja,staniste,nadmorska_visina,individua_id,reprodukcija
80,2024-09-01,Gorski_kotar,45.3856,14.7398,M,odrasli,foto-zamka,smreka_bukva,865,R006,ne
81,2024-09-08,Gorski_kotar,45.3891,14.7456,F,odrasli,genetski,smreka_bukva,920,R002,da
82,2024-09-15,Velebit,44.8234,15.3567,M,odrasli,foto-zamka,bukva_jela,1100,R003,ne
83,2024-09-22,Gorski_kotar,45.3798,14.7312,F,odrasli,foto-zamka,smreka_bukva,800,R010,ne
84,2024-09-30,Velebit,44.8312,15.3689,F,odrasli,direktno,bukva_jela,1050,R007,da
85,2024-10-05,Risnjak,45.4234,14.6892,M,odrasli,trag,smreka_bukva,950,R005,ne
86,2024-10-12,Gorski_kotar,45.3842,14.7328,M,odrasli,foto-zamka,smreka_bukva,850,R001,ne
87,2024-10-20,Gorski_kotar,45.3765,14.7289,F,odrasli,genetski,smreka_bukva,780,R004,da
88,2024-10-28,Velebit,44.8289,15.3645,F,odrasli,foto-zamka,bukva_jela,1065,R016,ne
89,2024-11-02,Gorski_kotar,45.3856,14.7398,M,odrasli,telemetrija,smreka_bukva,865,R006,ne
90,2024-11-10,Risnjak,45.4189,14.6945,F,odrasli,foto-zamka,smreka_bukva,920,R008,ne
91,2024-11-18,Gorski_kotar,45.3891,14.7456,F,odrasli,foto-zamka,smreka_bukva,920,R002,da
92,2024-11-25,Velebit,44.8234,15.3567,M,odrasli,direktno,bukva_jela,1100,R003,ne
93,2024-12-01,Gorski_kotar,45.3798,14.7312,F,odrasli,genetski,smreka_bukva,800,R010,ne
94,2024-12-08,Velebit,44.8312,15.3689,F,odrasli,foto-zamka,bukva_jela,1050,R007,da
95,2024-12-15,Risnjak,45.4201,14.6912,F,odrasli,trag,smreka_bukva,935,R011,ne
96,2024-12-22,Gorski_kotar,45.3842,14.7328,M,odrasli,foto-zamka,smreka_bukva,850,R001,ne
97,2024-12-28,Gorski_kotar,45.3865,14.7401,M,odrasli,telemetrija,smreka_bukva,865,R006,ne
98,2025-01-05,Gorski_kotar,45.3891,14.7456,F,odrasli,foto-zamka,smreka_bukva,920,R002,da
99,2025-01-12,Velebit,44.8267,15.3612,M,odrasli,genetski,bukva_jela,1080,R009,ne
100,2025-01-20,Risnjak,45.4234,14.6892,M,odrasli,foto-zamka,smreka_bukva,950,R005,ne
